Genome	Count
MGYG000002892	227
MGYG000002893	97
MGYG000002894	71
MGYG000002895	291
MGYG000002896	219
MGYG000002897	26
MGYG000002898	17
MGYG000002899	106
MGYG000002900	123
MGYG000002901	274
MGYG000002902	245
MGYG000002903	90
MGYG000002904	89
MGYG000002905	105
MGYG000002907	103
MGYG000002908	13
MGYG000002909	50
MGYG000002910	33
MGYG000002911	44
MGYG000002912	76
MGYG000002913	88
MGYG000002914	82
MGYG000002915	222
MGYG000002916	123
MGYG000002917	94
MGYG000002918	80
MGYG000002919	36
MGYG000002920	308
MGYG000002921	327
MGYG000002922	29
MGYG000002923	208
MGYG000002924	110
MGYG000002925	14
MGYG000002926	45
MGYG000002927	296
MGYG000002928	28
MGYG000002929	299
MGYG000002930	129
MGYG000002931	238
MGYG000002932	47
MGYG000002933	74
MGYG000002934	366
MGYG000002935	91
MGYG000002936	264
MGYG000002937	409
MGYG000002938	604
MGYG000002939	735
MGYG000002940	164
MGYG000002941	86
MGYG000002942	73
MGYG000002943	327
MGYG000002944	73
MGYG000002945	36
MGYG000002946	746
MGYG000002947	51
MGYG000002948	43
MGYG000002949	154
MGYG000002950.1	368
MGYG000002951	30
MGYG000002952	224
MGYG000002953	164
MGYG000002954	63
MGYG000002955	118
MGYG000002956	284
MGYG000002957	346
MGYG000002958	40
MGYG000002959	12
MGYG000002960	155
MGYG000002961	73
MGYG000002962	138
MGYG000002963	74
MGYG000002964	318
MGYG000002965	114
MGYG000002966	100
MGYG000002967	28
MGYG000002968	132
MGYG000002969	17
MGYG000002970	204
MGYG000002971	67
MGYG000002972	40
MGYG000002974	52
MGYG000002975	181
MGYG000002976	60
MGYG000002977	97
MGYG000002978	164
MGYG000002980	86
MGYG000002981	26
MGYG000002982	197
MGYG000002983	49
MGYG000002984	286
MGYG000002985	129
MGYG000002986	59
MGYG000002987	5
MGYG000002988	284
MGYG000002989	55
MGYG000002990	19
MGYG000002991	66
MGYG000002992	48
MGYG000002993	58
MGYG000002994	54
MGYG000002995	197
MGYG000002996	72
MGYG000002997	34
MGYG000002998	48
MGYG000002999	63
MGYG000003000	161
MGYG000003001	24
MGYG000003002	150
MGYG000003003	80
MGYG000003004	69
MGYG000003005	361
MGYG000003006	227
MGYG000003007	62
MGYG000003008	40
MGYG000003009	317
MGYG000003010	189
MGYG000003011	62
MGYG000003012	48
MGYG000003013	121
MGYG000003014	66
MGYG000003015	257
MGYG000003016	259
MGYG000003017	81
MGYG000003018	265
MGYG000003019	49
MGYG000003020	280
MGYG000003021	171
MGYG000003022	66
MGYG000003023	381
MGYG000003024	177
MGYG000003025	220
MGYG000003026	266
MGYG000003027	273
MGYG000003028	357
MGYG000003029	167
MGYG000003030	185
MGYG000003031	202
MGYG000003032	95
MGYG000003033	192
MGYG000003034	259
MGYG000003035	92
MGYG000003036	93
MGYG000003037	44
MGYG000003038	263
MGYG000003039	23
MGYG000003040	249
MGYG000003041	86
MGYG000003042	34
MGYG000003043	200
MGYG000003044	61
MGYG000003045	263
MGYG000003046	71
MGYG000003047	259
MGYG000003048	334
MGYG000003050	389
MGYG000003051	109
MGYG000003052	39
MGYG000003053	58
MGYG000003054	337
MGYG000003055	249
MGYG000003056	226
MGYG000003057	366
MGYG000003058	44
MGYG000003059	95
MGYG000003060	348
MGYG000003061	309
MGYG000003062	248
MGYG000003063	162
MGYG000003064	20
MGYG000003065	71
MGYG000003066	56
MGYG000003067	314
MGYG000003068	262
MGYG000003069	24
MGYG000003070	48
MGYG000003071	314
MGYG000003072	56
MGYG000003073	156
MGYG000003074	173
MGYG000003075	39
MGYG000003076	710
MGYG000003077	24
MGYG000003078	267
MGYG000003079	60
MGYG000003081	160
MGYG000003083	39
MGYG000003084	129
MGYG000003086	30
MGYG000003087	72
MGYG000003090	38
MGYG000003091	239
MGYG000003093	124
MGYG000003094	105
MGYG000003095	75
MGYG000003096	185
MGYG000003097	85
MGYG000003099	25
MGYG000003100	168
MGYG000003104	33
MGYG000003107	67
MGYG000003108	279
MGYG000003109	310
MGYG000003110	56
MGYG000003111	8
MGYG000003112	325
MGYG000003113	36
MGYG000003114	73
MGYG000003115	534
MGYG000003116	14
MGYG000003117	10
MGYG000003118	24
MGYG000003119	112
MGYG000003120	65
MGYG000003121	59
MGYG000003122	34
MGYG000003123	246
MGYG000003124	7
MGYG000003125	56
MGYG000003126	29
MGYG000003127	591
MGYG000003128	258
MGYG000003129	39
MGYG000003130	6
MGYG000003131	225
MGYG000003132	40
MGYG000003133	105
MGYG000003134	40
MGYG000003135	16
MGYG000003136	230
MGYG000003137	94
MGYG000003138	32
MGYG000003139	58
MGYG000003140	126
MGYG000003142	46
MGYG000003143	63
MGYG000003144	27
MGYG000003145	28
MGYG000003146	29
MGYG000003147	59
MGYG000003148	25
MGYG000003149	13
MGYG000003150	42
MGYG000003152	27
MGYG000003153	51
MGYG000003154	79
MGYG000003155	275
MGYG000003156	235
MGYG000003157	319
MGYG000003158	85
MGYG000003159	371
MGYG000003160	334
MGYG000003161	111
MGYG000003162	373
MGYG000003163	131
MGYG000003164	95
MGYG000003165	282
MGYG000003166	40
MGYG000003167	303
MGYG000003168	318
MGYG000003169	29
MGYG000003170	319
MGYG000003171	126
MGYG000003172	386
MGYG000003173	109
MGYG000003174	101
MGYG000003175	300
MGYG000003176	210
MGYG000003177	70
MGYG000003178	729
MGYG000003179	98
MGYG000003180	128
MGYG000003181	342
MGYG000003182	115
MGYG000003183	85
MGYG000003184	41
MGYG000003185	22
MGYG000003186	6
MGYG000003187	26
MGYG000003188	12
MGYG000003189	58
MGYG000003190	19
MGYG000003191	195
MGYG000003192	182
MGYG000003193	53
MGYG000003194	23
MGYG000003195	44
MGYG000003196	132
MGYG000003197	52
MGYG000003198	192
MGYG000003199	193
MGYG000003200	558
MGYG000003201	434
MGYG000003202	234
MGYG000003203	553
MGYG000003204	369
MGYG000003205	77
MGYG000003206	703
MGYG000003207	666
MGYG000003208	96
MGYG000003209	77
MGYG000003210	687
MGYG000003211	692
MGYG000003212	551
MGYG000003213	200
MGYG000003214	511
MGYG000003215	283
MGYG000003216	32
MGYG000003217	35
MGYG000003218	403
MGYG000003219	432
MGYG000003220	110
MGYG000003221	58
MGYG000003222	138
MGYG000003223	285
MGYG000003224	63
MGYG000003225	116
MGYG000003226	181
MGYG000003228	186
MGYG000003229	255
MGYG000003230	65
MGYG000003231	127
MGYG000003233	269
MGYG000003234	161
MGYG000003235	589
MGYG000003236	107
MGYG000003237	103
MGYG000003238	239
MGYG000003239	300
MGYG000003240	251
MGYG000003241	350
MGYG000003242	164
MGYG000003243	209
MGYG000003244	179
MGYG000003245	293
MGYG000003246	59
MGYG000003247	57
MGYG000003248	87
MGYG000003249	450
MGYG000003250	158
MGYG000003251	449
MGYG000003252	633
MGYG000003253	207
MGYG000003254	825
MGYG000003255	315
MGYG000003256	626
MGYG000003257	29
MGYG000003258	195
MGYG000003259	147
MGYG000003260	248
MGYG000003261	194
MGYG000003262	582
MGYG000003263	347
MGYG000003264	740
MGYG000003266	50
MGYG000003267	392
MGYG000003268	274
MGYG000003269	204
MGYG000003270	1041
MGYG000003271	712
MGYG000003273	693
MGYG000003274	54
MGYG000003275	54
MGYG000003276	45
MGYG000003277	153
MGYG000003278	147
MGYG000003279	21
MGYG000003280	40
MGYG000003282	43
MGYG000003283	46
MGYG000003284	75
MGYG000003285	151
MGYG000003287	145
MGYG000003288	114
MGYG000003289	513
MGYG000003290	78
MGYG000003291	309
MGYG000003292	185
MGYG000003293	107
MGYG000003294	683
MGYG000003295	303
MGYG000003296	571
MGYG000003297	503
MGYG000003298	25
MGYG000003299	435
MGYG000003300	420
MGYG000003301	701
MGYG000003302	23
MGYG000003303	293
MGYG000003304	422
MGYG000003305	574
MGYG000003306	77
MGYG000003307	30
MGYG000003308	749
MGYG000003309	202
MGYG000003310	28
MGYG000003311	80
MGYG000003312	101
MGYG000003313	82
MGYG000003314	15
MGYG000003315	780
MGYG000003317	173
MGYG000003318	96
MGYG000003319	801
MGYG000003320	313
MGYG000003321	260
MGYG000003322	931
MGYG000003323	857
MGYG000003324	752
MGYG000003326	56
MGYG000003327	137
MGYG000003328	646
MGYG000003329	53
MGYG000003330	17
MGYG000003332	175
MGYG000003334	47
MGYG000003335	311
MGYG000003337	410
MGYG000003338	852
MGYG000003339	113
MGYG000003341	297
MGYG000003343	213
MGYG000003344	255
MGYG000003345	307
MGYG000003346	94
MGYG000003347	369
MGYG000003348	288
MGYG000003351	690
MGYG000003352	188
MGYG000003353	461
MGYG000003355	199
MGYG000003356	431
MGYG000003357	55
MGYG000003358	196
MGYG000003359	58
MGYG000003360	79
MGYG000003361	16
MGYG000003362	24
MGYG000003363	177
MGYG000003364	121
MGYG000003365.1	33
MGYG000003366	128
MGYG000003367	85
MGYG000003368	108
MGYG000003369	59
MGYG000003370	16
MGYG000003371.1	1809
MGYG000003372	94
MGYG000003373	13
MGYG000003374	73
MGYG000003375	57
MGYG000003376	19
MGYG000003377	109
MGYG000003378	128
MGYG000003379	27
MGYG000003380	45
MGYG000003381	266
MGYG000003382	42
MGYG000003383	39
MGYG000003385.1	12
MGYG000003386	62
MGYG000003387	18
MGYG000003388	16
MGYG000003389	1608
MGYG000003390	118
MGYG000003391	101
MGYG000003392	184
MGYG000003393	40
MGYG000003394	39
MGYG000003395	100
MGYG000003396	190
MGYG000003397.1	34
MGYG000003398.1	40
MGYG000003399	26
MGYG000003400	70
MGYG000003401	29
MGYG000003402	1955
MGYG000003403	35
MGYG000003404	558
MGYG000003405	16
MGYG000003406	270
MGYG000003407	176
MGYG000003408	14
MGYG000003409	262
MGYG000003410	65
MGYG000003411	15
MGYG000003412	53
MGYG000003413	579
MGYG000003414	328
MGYG000003415	352
MGYG000003416	1100
MGYG000003417	267
MGYG000003418	24
MGYG000003419	271
MGYG000003420	228
MGYG000003421	390
MGYG000003422	99
MGYG000003423	97
MGYG000003424	191
MGYG000003425	636
MGYG000003426	573
MGYG000003427	413
MGYG000003428	323
MGYG000003429	519
MGYG000003430	149
MGYG000003431	892
MGYG000003432	341
MGYG000003433	69
MGYG000003434	843
MGYG000003435	695
MGYG000003436	452
MGYG000003437	105
MGYG000003438	704
MGYG000003440	129
MGYG000003441	636
MGYG000003442	218
MGYG000003443	90
MGYG000003444	325
MGYG000003445	155
MGYG000003446	115
MGYG000003447	924
MGYG000003448	73
MGYG000003449	28
MGYG000003450	56
MGYG000003451	460
MGYG000003452	19
MGYG000003453	257
MGYG000003454	166
MGYG000003455	169
MGYG000003456	138
MGYG000003457	31
MGYG000003458	151
MGYG000003459	53
MGYG000003460	262
MGYG000003461	568
MGYG000003462	50
MGYG000003463	132
MGYG000003464	9
MGYG000003465	34
MGYG000003466	66
MGYG000003467	542
MGYG000003468	109
MGYG000003469	83
MGYG000003470	580
MGYG000003471	182
MGYG000003472	105
MGYG000003473	81
MGYG000003474	525
MGYG000003475	32
MGYG000003476	34
MGYG000003477	200
MGYG000003479	70
MGYG000003480	171
MGYG000003481	54
MGYG000003482	35
MGYG000003483	149
MGYG000003484	118
MGYG000003485	127
MGYG000003486	73
MGYG000003488	36
MGYG000003489	338
MGYG000003490	1192
MGYG000003491	232
MGYG000003492	676
MGYG000003493	316
MGYG000003494	497
MGYG000003496	196
MGYG000003497	211
MGYG000003498	37
MGYG000003499	754
MGYG000003500	38
MGYG000003501	288
MGYG000003503	9
MGYG000003504	66
MGYG000003505	73
MGYG000003506	700
MGYG000003507	34
MGYG000003508	43
MGYG000003509	489
MGYG000003510	647
MGYG000003511	302
MGYG000003512	125
MGYG000003513	283
MGYG000003514	116
MGYG000003515	161
MGYG000003516	293
MGYG000003517	262
MGYG000003518	86
MGYG000003519	332
MGYG000003520	229
MGYG000003521	774
MGYG000003522	403
MGYG000003523	181
MGYG000003524	764
MGYG000003525	46
MGYG000003526	706
MGYG000003528	346
MGYG000003529	66
MGYG000003530	102
MGYG000003531	503
MGYG000003532	33
MGYG000003533	181
MGYG000003534	150
MGYG000003535	78
MGYG000003536	529
MGYG000003538	278
MGYG000003539	34
MGYG000003540	500
MGYG000003541	621
MGYG000003542	132
MGYG000003543.1	334
MGYG000003544	180
MGYG000003545	412
MGYG000003546	191
MGYG000003547	114
MGYG000003548	153
MGYG000003549	101
MGYG000003550	106
MGYG000003551	96
MGYG000003552	50
MGYG000003553	266
MGYG000003554	215
MGYG000003555	188
MGYG000003556	261
MGYG000003557	576
MGYG000003558	45
MGYG000003559	124
MGYG000003560	100
MGYG000003561	173
MGYG000003562	428
MGYG000003563	87
MGYG000003564	316
MGYG000003565	62
MGYG000003566	38
MGYG000003567	265
MGYG000003568	239
MGYG000003569	290
MGYG000003570	248
MGYG000003571	189
MGYG000003572	86
MGYG000003573	241
MGYG000003574	514
MGYG000003575	258
MGYG000003576	637
MGYG000003577	246
MGYG000003578	926
MGYG000003580	22
MGYG000003581	201
MGYG000003582	381
MGYG000003583	98
MGYG000003584	43
MGYG000003585	272
MGYG000003586	695
MGYG000003587	33
MGYG000003589	167
MGYG000003590	111
MGYG000003591	79
MGYG000003592	29
MGYG000003593	404
MGYG000003594	269
MGYG000003595	402
MGYG000003596	10
MGYG000003597	97
MGYG000003599	680
MGYG000003600	343
MGYG000003601	141
MGYG000003602	376
MGYG000003603	207
MGYG000003604	402
MGYG000003605.1	163
MGYG000003606	258
MGYG000003607	62
MGYG000003608	224
MGYG000003609	122
MGYG000003610	105
MGYG000003611	111
MGYG000003612	103
MGYG000003613	199
MGYG000003614	729
MGYG000003615	155
MGYG000003616	721
MGYG000003617	138
MGYG000003618	618
MGYG000003619	248
MGYG000003620	221
MGYG000003621	179
MGYG000003622	263
MGYG000003623	559
MGYG000003624	463
MGYG000003625	311
MGYG000003626	407
MGYG000003627	529
MGYG000003628	65
MGYG000003629	509
MGYG000003630	479
MGYG000003631	476
MGYG000003632	314
MGYG000003633	500
MGYG000003634	205
MGYG000003635	472
MGYG000003636	571
MGYG000003637	532
MGYG000003638	451
MGYG000003639	983
MGYG000003640	36
MGYG000003641	322
MGYG000003642	542
MGYG000003643	191
MGYG000003644	648
MGYG000003645	47
MGYG000003646	63
MGYG000003647	705
MGYG000003648	548
MGYG000003649	375
MGYG000003650	102
MGYG000003651	135
MGYG000003652	7
MGYG000003653	79
MGYG000003654	38
MGYG000003655	94
MGYG000003656	21
MGYG000003657	511
MGYG000003658	57
MGYG000003659	91
MGYG000003660	8
MGYG000003661	197
MGYG000003662	97
MGYG000003663	68
MGYG000003664	389
MGYG000003665	61
MGYG000003666	473
MGYG000003667	14
MGYG000003668	186
MGYG000003669	184
MGYG000003670	829
MGYG000003671	106
MGYG000003672	66
MGYG000003674	263
MGYG000003675	243
MGYG000003676	324
MGYG000003677	209
MGYG000003678	312
MGYG000003679	190
MGYG000003680	194
MGYG000003681	75
MGYG000003682	94
MGYG000003683	6
MGYG000003684	58
MGYG000003685	75
MGYG000003686	147
MGYG000003687	99
MGYG000003688	35
MGYG000003689	66
MGYG000003690	28
MGYG000003691	313
MGYG000003692	37
MGYG000003693	71
MGYG000003694	50
MGYG000003695	39
MGYG000003696	31
MGYG000003697	138
MGYG000003698	18
MGYG000003699	172
MGYG000003700	52
MGYG000003701	34
MGYG000003702	64
MGYG000003703	23
MGYG000003704	391
MGYG000003705	299
MGYG000003706	363
MGYG000003707	44
MGYG000003708	509
MGYG000003709	561
MGYG000003710	372
MGYG000003711	238
MGYG000003712	334
MGYG000003713	47
MGYG000003714	344
MGYG000003715	87
MGYG000003716	307
MGYG000003717	84
MGYG000003718	86
MGYG000003719	85
MGYG000003720	27
MGYG000003721	205
MGYG000003722	87
MGYG000003723	48
MGYG000003724	245
MGYG000003725	20
MGYG000003726	107
MGYG000003727	78
MGYG000003728	200
MGYG000003729	128
MGYG000003730	169
MGYG000003731	107
MGYG000003732	100
MGYG000003733	452
MGYG000003734	233
MGYG000003735	359
MGYG000003736	113
MGYG000003737	65
MGYG000003738	84
MGYG000003739	98
MGYG000003740	76
MGYG000003741	36
MGYG000003742	108
MGYG000003743	270
MGYG000003744	395
MGYG000003745	334
MGYG000003746	152
MGYG000003747	220
MGYG000003748	105
MGYG000003749	138
MGYG000003750	79
MGYG000003751	92
MGYG000003752	57
MGYG000003753	98
MGYG000003754	69
MGYG000003755	279
MGYG000003756	323
MGYG000003757	146
MGYG000003758	82
MGYG000003759	78
MGYG000003760	64
MGYG000003761	359
MGYG000003762	474
MGYG000003763	257
MGYG000003764	364
MGYG000003765	468
MGYG000003766	391
MGYG000003767	19
MGYG000003768	75
MGYG000003769	117
MGYG000003770	115
MGYG000003771	276
MGYG000003772	112
MGYG000003773	341
MGYG000003774	368
MGYG000003775	150
MGYG000003776	329
MGYG000003777	62
MGYG000003778	308
MGYG000003779	21
MGYG000003780	150
MGYG000003781	96
MGYG000003782.1	442
MGYG000003783	410
MGYG000003784	163
MGYG000003785	231
MGYG000003786	45
MGYG000003787	272
MGYG000003788	119
MGYG000003789	85
MGYG000003790	153
MGYG000003791	261
MGYG000003792	340
MGYG000003793	98
MGYG000003794	177
MGYG000003795	269
MGYG000003796	163
MGYG000003797	322
MGYG000003798	263
MGYG000003799	48
MGYG000003800	35
MGYG000003801	63
MGYG000003802	61
MGYG000003803	691
MGYG000003804	609
MGYG000003805	394
MGYG000003806	172
MGYG000003807	137
MGYG000003808	197
MGYG000003809	96
MGYG000003810	66
MGYG000003811	220
MGYG000003812	126
MGYG000003813	59
MGYG000003814	78
MGYG000003815	102
MGYG000003816	335
MGYG000003817	319
MGYG000003818	9
MGYG000003819	62
MGYG000003820	134
MGYG000003821	60
MGYG000003822	500
MGYG000003823	334
MGYG000003824	172
MGYG000003825	96
MGYG000003826	107
MGYG000003827	31
MGYG000003828	121
MGYG000003829	160
MGYG000003830	392
MGYG000003831	168
MGYG000003832	48
MGYG000003833	342
MGYG000003834	46
MGYG000003835	47
MGYG000003836	76
MGYG000003837	66
MGYG000003838	45
MGYG000003839	273
MGYG000003840	262
MGYG000003841	329
MGYG000003842	120
MGYG000003843	27
MGYG000003844	20
MGYG000003845	267
MGYG000003846	49
MGYG000003847	74
MGYG000003849	9
MGYG000003850	360
MGYG000003851	107
MGYG000003852	49
MGYG000003853	411
MGYG000003854	33
MGYG000003855	569
MGYG000003856	141
MGYG000003857	250
MGYG000003858	182
MGYG000003859	62
MGYG000003860	362
MGYG000003861	471
MGYG000003862	273
MGYG000003863	570
MGYG000003864	227
MGYG000003865	124
MGYG000003867	227
MGYG000003868	34
MGYG000003869	133
MGYG000003870	136
MGYG000003871	511
MGYG000003872	87
MGYG000003873	75
MGYG000003874	51
MGYG000003875	56
MGYG000003876	215
MGYG000003877	424
MGYG000003878	214
MGYG000003879	249
MGYG000003880	18
MGYG000003881	26
MGYG000003882	759
MGYG000003883	379
MGYG000003884	347
MGYG000003885	204
MGYG000003886	103
MGYG000003887	171
MGYG000003888	24
MGYG000003889	129
MGYG000003890	21
MGYG000003891	300
MGYG000003892	80
MGYG000003893	133
MGYG000003894	123
MGYG000003895	14
MGYG000003896	47
MGYG000003897	83
MGYG000003898	226
MGYG000003899	50
MGYG000003900	363
MGYG000003901	136
MGYG000003902	28
MGYG000003904	774
MGYG000003905	25
MGYG000003906	88
MGYG000003907	285
MGYG000003908	64
MGYG000003909	184
MGYG000003910	223
MGYG000003911	392
MGYG000003912	33
MGYG000003913	69
MGYG000003914	196
MGYG000003915	337
MGYG000003916	47
MGYG000003917	375
MGYG000003918	457
MGYG000003919	226
MGYG000003920	144
MGYG000003921	55
MGYG000003922	204
MGYG000003923	108
MGYG000003924	368
MGYG000003925	83
MGYG000003926	380
MGYG000003927	92
MGYG000003928	41
MGYG000003929	18
MGYG000003930	43
MGYG000003931	27
MGYG000003932	18
MGYG000003933	21
MGYG000003934	61
MGYG000003935	60
MGYG000003936	381
MGYG000003937	230
MGYG000003938	160
MGYG000003939	44
MGYG000003940	8
MGYG000003941	127
MGYG000003942	54
MGYG000003943	22
MGYG000003944	32
MGYG000003945	17
MGYG000003946	18
MGYG000003947	10
MGYG000003948	100
MGYG000003949	62
MGYG000003950	472
MGYG000003951	179
MGYG000003952	25
MGYG000003953	431
MGYG000003954	20
MGYG000003955	9
MGYG000003956	8
MGYG000003957	174
MGYG000003958	14
MGYG000003959	131
MGYG000003960	22
MGYG000003961	80
MGYG000003962	7
MGYG000003963	58
MGYG000003964	13
MGYG000003965	225
MGYG000003966	63
MGYG000003967	38
MGYG000003968	406
MGYG000003969	71
MGYG000003970	785
MGYG000003971	51
MGYG000003972	120
MGYG000003973	53
MGYG000003974	7
MGYG000003975	243
MGYG000003976	371
MGYG000003977	55
MGYG000003978	55
MGYG000003979	61
MGYG000003980	414
MGYG000003981	21
MGYG000003982	381
MGYG000003983	153
MGYG000003984	46
MGYG000003985	524
MGYG000003986	85
MGYG000003987	228
MGYG000003989	284
MGYG000003990	39
MGYG000003991	24
MGYG000003992	70
MGYG000003993	9
MGYG000003994	166
MGYG000003995	103
MGYG000003996	355
MGYG000003997	25
MGYG000003998	22
MGYG000003999	39
MGYG000004000	10
MGYG000004001	72
MGYG000004002	886
MGYG000004003	182
MGYG000004004	36
MGYG000004005	36
MGYG000004006	13
MGYG000004007	5
MGYG000004008	22
MGYG000004009	55
MGYG000004010	116
MGYG000004011	55
MGYG000004012	23
MGYG000004013	299
MGYG000004014	26
MGYG000004015	69
MGYG000004016	31
MGYG000004017	181
MGYG000004018	36
MGYG000004019	49
MGYG000004020	49
MGYG000004021	37
MGYG000004022	49
MGYG000004023	263
MGYG000004024	413
MGYG000004025	21
MGYG000004026	46
MGYG000004027	33
MGYG000004028	129
MGYG000004029	53
MGYG000004030	72
MGYG000004031	33
MGYG000004032	292
MGYG000004033	113
MGYG000004034	271
MGYG000004035	96
MGYG000004036	141
MGYG000004037	54
MGYG000004038	22
MGYG000004039	51
MGYG000004040	499
MGYG000004041	109
MGYG000004042	52
MGYG000004043	48
MGYG000004044	251
MGYG000004045	113
MGYG000004046	74
MGYG000004047	50
MGYG000004048	41
MGYG000004049	36
MGYG000004050	101
MGYG000004051	24
MGYG000004052	59
MGYG000004053	163
MGYG000004054	97
MGYG000004055	56
MGYG000004056	197
MGYG000004057	388
MGYG000004058	201
MGYG000004059	63
MGYG000004061	405
MGYG000004062	51
MGYG000004063	317
MGYG000004064	98
MGYG000004066	110
MGYG000004067	170
MGYG000004068	64
MGYG000004069	10
MGYG000004070	77
MGYG000004071	69
MGYG000004072	46
MGYG000004073	37
MGYG000004074	183
MGYG000004075	96
MGYG000004076	26
MGYG000004077	335
MGYG000004078	67
MGYG000004079	206
MGYG000004080	17
MGYG000004081	72
MGYG000004082	186
MGYG000004083	9
MGYG000004084	9
MGYG000004085	18
MGYG000004086	11
MGYG000004087	61
MGYG000004088	128
MGYG000004089	51
MGYG000004090	33
MGYG000004091	204
MGYG000004092	37
MGYG000004093	236
MGYG000004094	51
MGYG000004095	33
MGYG000004096	74
MGYG000004097	57
MGYG000004098	333
MGYG000004099	13
MGYG000004100	301
MGYG000004101	25
MGYG000004102	6
MGYG000004103	109
MGYG000004104	37
MGYG000004105	15
MGYG000004106	53
MGYG000004107	397
MGYG000004108	65
MGYG000004109	117
MGYG000004110	17
MGYG000004111	37
MGYG000004112	391
MGYG000004113	46
MGYG000004114	62
MGYG000004115	51
MGYG000004116	45
MGYG000004117	17
MGYG000004118	281
MGYG000004119	43
MGYG000004120	51
MGYG000004121	197
MGYG000004122	318
MGYG000004123	47
MGYG000004124	78
MGYG000004125	82
MGYG000004126	116
MGYG000004127	680
MGYG000004128	188
MGYG000004129	91
MGYG000004130	38
MGYG000004131	35
MGYG000004132	61
MGYG000004133	94
MGYG000004134	27
MGYG000004135	421
MGYG000004136	202
MGYG000004137	46
MGYG000004138	8
MGYG000004139	269
MGYG000004140	97
MGYG000004141	54
MGYG000004142	37
MGYG000004143	39
MGYG000004144	507
MGYG000004145	32
MGYG000004146	107
MGYG000004148	197
MGYG000004149	32
MGYG000004150	31
MGYG000004151	197
MGYG000004152	244
MGYG000004153	76
MGYG000004154	606
MGYG000004155	28
MGYG000004156	67
MGYG000004157	175
MGYG000004158	24
MGYG000004159	76
MGYG000004160	242
MGYG000004161	48
MGYG000004162	12
MGYG000004163	94
MGYG000004164	180
MGYG000004165	47
MGYG000004166	51
MGYG000004167	33
MGYG000004168	58
MGYG000004169	486
MGYG000004170	19
MGYG000004171	104
MGYG000004172	27
MGYG000004173	26
MGYG000004174	146
MGYG000004175	50
MGYG000004176	728
MGYG000004177	21
MGYG000004178	32
MGYG000004179	184
MGYG000004180	93
MGYG000004181	86
MGYG000004182	140
MGYG000004183	124
MGYG000004184	317
MGYG000004185	37
MGYG000004186	142
MGYG000004187	490
MGYG000004188	46
MGYG000004189	40
MGYG000004191	30
MGYG000004192	181
MGYG000004193	308
MGYG000004194	54
MGYG000004195	35
MGYG000004196	45
MGYG000004197	85
MGYG000004198	102
MGYG000004199	54
MGYG000004200	35
MGYG000004201	164
MGYG000004202	156
MGYG000004203	39
MGYG000004204	28
MGYG000004205	17
MGYG000004206	199
MGYG000004207	28
MGYG000004208	95
MGYG000004209	35
MGYG000004210	15
MGYG000004211	12
MGYG000004212	54
MGYG000004213	70
MGYG000004214	123
MGYG000004215	45
MGYG000004216	29
MGYG000004217	384
MGYG000004218	30
MGYG000004219	80
MGYG000004220	55
MGYG000004221	35
MGYG000004222	14
MGYG000004223	37
MGYG000004224	156
MGYG000004226	8
MGYG000004227	259
MGYG000004228	41
MGYG000004229	29
MGYG000004230	198
MGYG000004231	93
MGYG000004232	253
MGYG000004233	188
MGYG000004234	247
MGYG000004235	575
MGYG000004236	23
MGYG000004237	10
MGYG000004238	450
MGYG000004239	43
MGYG000004240	174
MGYG000004241	23
MGYG000004242	23
MGYG000004243	355
MGYG000004244	27
MGYG000004245	18
MGYG000004246	24
MGYG000004247	347
MGYG000004248	28
MGYG000004249	65
MGYG000004250	64
MGYG000004251	445
MGYG000004252	31
MGYG000004253	90
MGYG000004254	24
MGYG000004255	84
MGYG000004256	13
MGYG000004257	105
MGYG000004258	53
MGYG000004259	9
MGYG000004260	34
MGYG000004261	156
MGYG000004262	72
MGYG000004263	120
MGYG000004264	436
MGYG000004265	23
MGYG000004266	254
MGYG000004267	74
MGYG000004268	410
MGYG000004269	283
MGYG000004270	197
MGYG000004271	55
MGYG000004272	121
MGYG000004274	156
MGYG000004275	296
MGYG000004276	49
MGYG000004277	117
MGYG000004278	161
MGYG000004279	235
MGYG000004280	371
MGYG000004281	121
MGYG000004282	25
MGYG000004283	14
MGYG000004284	83
MGYG000004285	51
MGYG000004286	85
MGYG000004287	25
MGYG000004288	30
MGYG000004289	14
MGYG000004290	312
MGYG000004291	43
MGYG000004292	152
MGYG000004293	109
MGYG000004294	53
MGYG000004295	211
MGYG000004296	149
MGYG000004297	75
MGYG000004298	65
MGYG000004299	20
MGYG000004300	220
MGYG000004301	252
MGYG000004302	23
MGYG000004303	48
MGYG000004304	347
MGYG000004305	221
MGYG000004306	105
MGYG000004307	28
MGYG000004308	66
MGYG000004309	66
MGYG000004310	46
MGYG000004311	33
MGYG000004312	155
MGYG000004313	12
MGYG000004314	26
MGYG000004315	73
MGYG000004316	91
MGYG000004317	41
MGYG000004318	17
MGYG000004319	21
MGYG000004320	111
MGYG000004321	34
MGYG000004322	21
MGYG000004323	22
MGYG000004324	330
MGYG000004325	156
MGYG000004326	229
MGYG000004327	251
MGYG000004328	40
MGYG000004329	83
MGYG000004330	135
MGYG000004331	197
MGYG000004332	83
MGYG000004333	29
MGYG000004334	70
MGYG000004335	65
MGYG000004336	200
MGYG000004337	21
MGYG000004338	203
MGYG000004339	103
MGYG000004340	190
MGYG000004341	74
MGYG000004342	82
MGYG000004343	100
